Pool code 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Type,BiomassRel,Catches,FishingMortality,BiomassRel,CatchesRel,FishingMortality,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,BiomassRel,Catches,FishingMortality,BiomassRel,CatchesRel,FishingMortality,BiomassRel,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,Catches,BiomassRel,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,Catches,FishingMortality,CatchesForcing,BiomassRel,CatchesForcing,BiomassRel,BiomassRel,FishingMortality,CatchesRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,Catches,Catches,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,BiomassRel,CatchesForcing,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,Catches,BiomassRel,Catches,Catches,Catches,BiomassRel,BiomassRel,BiomassRel,FishingMortality,CatchesRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,CatchesRel,BiomassRel,FishingMortality,CatchesRel,BiomassRel,CatchesForcing,BiomassRel,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,Catches,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort
2000,0.9581292,0.003316513,0.008,0.7518213,0.000137821,0.28,0.6685835,0.00124251,0.177,0.9906899,0.000429827,0.88,4.84E-05,0.199,0.8425043,0.007032175,0.379,0.773477,0.000311903,1.04,0.006391133,0.321,1.34,0.000105968,0.162,0.28,0.000599164,1.43,0.000316,0.638,1.16,0.002041581,0.167,0.002565531,0.01157888,0.6795227,0.323734,0.003005388,1.102978,0.2401258,0.002628259,1.257476,0.9417683,0.08724857,0.01007035,1.04257,0.9045143,0.1195184,0.005943813,0.000356091,0.007340464,1.105865,1.415863,0.3346936,0.01033092,3.544696,0.9246466,0.2031791,0.01154481,0.9358538,0.8480002,0.07679685,0.001604887,1.014301,0,0.089,0.00058305,0,0.001036322,1.098305,0.8267788,0.01159794,0.000142207,0.7988032,0.2619357,0.01447496,0.6378648,0.09602243,0.002909148,0.9130653,0.06338746,0.000812177,0.01078396,0.002552109,0.01370425,0.03815865,0.02138194,0.000429319,0.003786699,0.00181077,0.03483089,0.000403545,0.00132608,0.01782093,0.04511333,0.03325257,0.0365836,0,0.03899388,0.000138084,0.03565722,0.7622118,0.2476532,0.000701516,0.8266486,0.05954354,0.001678292,0.003445469,0.03605995,1.51E-06,0.001077648,0.01071214,0.003688566,0.840382,1.042333,0.1355439,0.563158,1.217487,0.6233563,1.240813,0.41327,0.4972696,0.06299645,0.4051161,0.4346528,0.01324512,0.008513169,0.02865261,0.002228787,0.004196672,0.7503136,0.1175642,0.01059936,0.689695,2.452784,0.1416404,0.6823639,0.1653098,0.1027405,0,1.995387,0.1009009,0.007144426,0.03778892,0.2314743,1.128129,1.399103,1.82069,1.590846,0.01864609,0.6993464,0.9741614,0.665392,0.84,1.6,1.84331,1.342,2.780328,1.466514,1.511254
2001,0.9581292,0.00219255,0.005,0.6818844,0.000125561,0.247,0.6453702,0.001435338,0.218,0.9966579,0.000506398,0.86,4.18E-05,0.206,0.8233754,0.006704967,0.321,0.7795842,0.000233632,0.72,0.005420624,0.362,0.95,4.83E-05,0.178,0.31,0.00096162,0.49,0.000116677,0.615,1.28,0.001612226,0.142,0.002051,0.01300243,0.8315331,0.286823,0.00325838,1.004218,0.2628486,0.002619365,1.900056,0.9566792,0.08644445,0.01013551,0.9939731,0.9389991,0.1636194,0.008447241,0.000285352,0.009476261,1.754931,1.277164,0.3749896,0.01044086,0.4397771,1.006639,0.1691327,0.01046245,0.8799794,0.8362281,0.05531148,0.001139843,1.181144,0,0.081,0.000584908,0,0.001299128,0.7819608,1.115981,0.01669185,0.000276256,0.778151,0.2738558,0.01474242,0.6873503,0.1402432,0.004578513,0.9661665,0.05525601,0.000749165,0.009398376,0.002858923,0.01365375,0.03248106,0.02829536,0.000291572,0.0101189,0.002113522,0.04087846,0.000384053,0.001754672,0.0196749,0.04329346,0.0309943,0.09593407,0,0.03519143,0.000206359,0.06393585,0.7626656,0.2500211,0.000708645,0.8795057,0.06738777,0.002020839,0.002770635,0.0327764,1.37E-05,0.000865412,0.01203707,0.008253097,0.7503411,0.8365987,0.1253804,0.41811,1.131357,0.5902944,1.091878,1.132111,0.4696774,0.1629967,0.385353,0.4106192,0.01190233,0.003987908,0.0280232,0.009938818,0.006924299,0.7557585,0.152409,0.01384061,0.6982596,2.22427,0.1300395,0.6276221,0.1366628,0.07812241,0.009887576,1.572876,0.07981863,0.01510323,0.03950601,0.2463207,1.098609,1.423767,1.355172,1.185853,0.02014682,0.6993464,0.98465,0.6383047,1.4,1.791045,1.997964,1.303132,3.206177,1.340721,1.593519
2002,0.9581292,0.001907806,0.005,0.6294318,0.000135566,0.195,0.6197591,0.001622015,0.188,0.9966579,0.000556367,0.83,2.59E-05,0.234,0.8147135,0.004184994,0.292,0.7892194,0.000355021,0.71,0.006593411,0.306,1.35,8.34E-05,0.235,0.09,0.000712844,0.62,0.000187645,0.676,1.68,0.0018,0.132,0.002077216,0.01182298,1.014533,0.3385942,0.004693036,1.032979,0.2068828,0.002120695,1.370206,0.9818498,0.06021226,0.007245568,0.8942293,0.9287153,0.1328593,0.006784057,0.000362826,0.009480697,1.553239,1.318601,0.359104,0.01032296,0.4614837,1.079173,0.1569466,0.01040819,0.8100808,0.8425871,0.05540637,0.001150481,1.273835,0,0.065,0.000658983,1.416667,0.001520071,0.9548447,0.979463,0.02266795,0.000329269,0.8044496,0.2940007,0.01636176,0.7117236,0.1411783,0.004772477,1.027084,0.07573657,0.001091584,0.01161386,0.002740441,0.01588608,0.0293562,0.02897937,0.000397962,0.007360193,0.001348432,0.03006062,0.000253693,0.001655921,0.0174635,0.04467167,0.02967822,0.05953271,0,0.03116058,0.000252354,0.03930511,0.7611069,0.2798312,0.000791516,0.9009364,0.08950786,0.002749586,0.002870479,0.03425146,8.20E-06,0.001078387,0.01129263,0.002825761,0.4802183,0.9308004,0.1598562,0.5931026,0.9190041,0.6957539,1.045391,1.143797,0.5582986,0.1957517,1.018561,0.4877591,0.03737026,0.004239053,0.02219922,0.006143206,0.005026427,0.6939999,0.1834569,0.01529872,0.5252762,2.464732,0.1083997,0.5202291,0.1647428,0.07805992,0.001728874,1.844064,0.09657374,0.01110964,0.0365893,0.3017041,1.118798,1.446936,2.044828,1.786408,0.01887662,0.7712418,0.9472681,0.6161568,1.413333,1.141791,2.361886,1.342418,2.383031,1.380064,1.498693
2003,0.9581292,0.002854021,0.005,0.5944633,0.00012378,0.145,0.5924771,0.00137573,0.161,1.002626,0.000513756,0.81,3.08E-05,0.26,0.7801526,0.003532559,0.299,0.799302,0.000252826,0.74,0.006940499,0.252,1.51,0.000122325,0.129,0.12,0.001124125,0.49,8.67E-05,0.514,1.34,0.001680194,0.153,0.001874159,0.01263132,1.041448,0.4577839,0.006513381,0.9823359,0.3197733,0.003117199,1.948731,1.066325,0.05655327,0.007390773,1.148319,0.9355419,0.1214635,0.006247755,0.000293747,0.003656148,1.438189,1.374982,0.3176442,0.009521566,2.166546,1.134175,0.1256026,0.008754085,0.9579946,0.84592,0.08142033,0.001697334,1.345339,0,0.126,0.000809363,0,0.001839237,1.050097,0.8386951,0.01626945,0.000202361,0.820686,0.2678423,0.01520684,0.7224101,0.1560996,0.005356119,1.053979,0.08973043,0.001327142,0.0138249,0.003495308,0.01525999,0.03086409,0.03128625,0.000299694,0.01006393,0.001676532,0.05495614,0.000389267,0.001974574,0.01903325,0.05745704,0.02909877,0.04847262,0,0.0355348,0.0002263,0.05014532,0.7444987,0.2117833,0.000585968,0.8769733,0.1102642,0.003297106,0.003077334,0.03698004,7.78E-06,0.00129145,0.01135522,0.005333624,0.7503411,0.6147648,0.162995,0.3994174,0.9812757,0.7044582,1.130192,0.6973309,0.5656947,0.1209237,0.8807229,0.49419,0.03273913,0.003843284,0.02303394,0.000629263,0.009884856,0.8887753,0.1362341,0.01454921,0.5570651,2.633565,0.1228346,0.5141192,0.1905985,0.08925042,0.004756126,1.815116,0.09349569,0.01839405,0.03291691,0.2966692,1.115926,1.580717,2.224138,1.943135,0.01344779,0.7712418,0.89547,0.5787126,1.373333,1.452736,1.917929,1.324656,2.674601,1.248622,1.817445
2004,0.9581292,0.002093204,0.005,0.5769791,0.000111724,0.107,0.5754555,0.001151347,0.138,1.002626,0.000589801,0.79,5.11E-05,0.239,0.780607,0.003921865,0.25,0.8277334,0.000382432,1.04,0.005645755,0.224,1.1,0.000198382,0.116,1.07,0.001417973,0.61,0.000135603,0.547,0.81,0.001718339,0.164,0.001419076,0.01266819,0.8485752,0.4749328,0.005505931,0.8715679,0.3016591,0.002609036,1.66883,1.164849,0.05181808,0.007397642,1.072013,1.03564,0.1304428,0.00742752,0.000452643,0.01713729,1.539689,1.401488,0.4100365,0.01252802,0.3363748,1.267937,0.1742591,0.01357767,0.9583719,0.8271918,0.06752475,0.001376494,1.340042,0,0.102,0.000689505,0.8717949,0.002267727,1.333644,0.9635379,0.01855773,0.000265182,0.8136413,0.299207,0.01684176,0.7285605,0.1461422,0.005057148,1.061795,0.07687443,0.001145429,0.007872041,0.003916311,0.01393509,0.03101707,0.02697631,0.000318579,0.007439668,0.001870383,0.05082442,0.000378697,0.003108987,0.02139758,0.04072217,0.0280758,0.0940049,0,0.03819158,0.000281949,0.05482477,0.7503234,0.2451914,0.00068371,0.8166639,0.1396996,0.003890009,0.004684589,0.03933232,3.60E-05,0.000851318,0.01510507,0.00710275,0.5002274,0.9436832,0.1678063,0.6312165,0.6456366,0.7175321,0.7574174,0.7250443,0.5768288,0.1282041,0.5565332,0.5038686,0.02109319,0.004896734,0.02349887,0.01307569,0.006448237,0.9576668,0.128855,0.01482781,0.8247945,1.577024,0.1089067,0.7497236,0.1561516,0.1066288,0.006139672,1.635545,0.08868694,0.01430655,0.03505285,0.4792151,1.07878,1.592676,3.217241,2.81276,0.008416732,1.16122,0.8823934,0.6222116,0.8133333,1.201493,1.796186,1.424961,3.264514,1.500812,2.015015
2005,0.9621381,0.00183927,0.004,0.5420107,0.000102289,0.082,0.5690281,0.000965451,0.123,0,0.000686392,0.76,5.70E-05,0.22,0.764247,0.00502695,0.161,0.8386878,0.000317996,0.77,0.004636112,0.185,0.99,0.00013287,0.099,0.96,0.001204689,1.06,8.54E-05,0.586,1.18,0.001570123,0.171,0.002348332,0.007164778,0.6929837,0.4397464,0.004163261,0.8929803,0.2424751,0.002148679,1.027791,1.279103,0.0449306,0.007043526,1.001841,1.133384,0.08866447,0.00552512,0.00082049,0.007314578,1.107039,1.37811,0.3270761,0.009826595,0.9122815,1.257721,0.1325131,0.01024178,0.9585809,0.8209951,0.05714512,0.001156178,1.363877,0,0.138,0.000630258,0.8717949,0.001483912,1.293299,1.154439,0.01389747,0.000237934,0.7922024,0.2389929,0.01309797,0.7215973,0.1342069,0.004599752,1.064553,0.06596178,0.000985384,0.002847364,0.002964528,0.01318621,0.02795684,0.04258031,0.000257888,0.01290937,0.001356216,0.03445662,0.000477329,0.001618235,0.01652333,0.02389213,0.02425048,0.2277144,0,0.03047364,0.000360464,0.06021678,0.7265477,0.3217188,0.000868677,0.7349153,0.1065862,0.002670854,0.002415502,0.03819584,9.86E-06,0.000639168,0.01094351,0.00606855,0.6603001,0.9909576,0.1135984,0.4487155,0.9852762,0.5497256,0.8855432,0.4579226,0.4360454,0.06120884,0.5158877,0.3813069,0.01479666,0.004080857,0.01658801,0.0001,0.006779339,1.055675,0.1006175,0.01276337,0.9340269,1.095928,0.0857062,1.025198,0.1023474,0.0955678,0.008021969,1.091417,0.07305413,0.008745803,0.02216966,0.5185902,0.8924181,1.45441,1.637931,1.432732,0.01714536,1.5,0.9181561,0.5194392,1.04,1.539801,1.35406,1.363942,2.956193,1.247443,1.74983
2006,0.966147,0.002608125,0.004,0.5420107,0.000110571,0.066,0.5646645,0.001446087,0.15,0,0.001103044,0.75,2.99E-05,0.203,0.7262803,0.006846601,0.152,0.8832263,0.000273495,0.83,0.004664078,0.19,1.39,4.37E-05,0.096,1,0.001613645,0.71,0.000116468,0.629,1.14,0.001074287,0.159,0.002451003,0.009644105,0.5937367,0.3549078,0.002878841,0.8694173,0.2720838,0.002347434,0.7859893,1.387041,0.04742555,0.008062026,0.7229314,1.278515,0.1019409,0.007165873,0.000259391,0.01607295,0.6609635,0.5719937,0.4105314,0.00511927,0.4145859,0.9149758,0.1738689,0.009776055,0.9581868,0.8233832,0.05391623,0.001094023,1.350636,0,0.146,0.000638598,0.3269231,0.001333928,1.411826,1.339273,0.01468531,0.000291678,0.846746,0.2348417,0.0137566,0.7443331,0.1255905,0.004440058,1.091679,0.09428869,0.001444442,0.003660067,0.002681281,0.01358108,0.0345363,0.04840151,0.000292677,0.007815859,0.001239802,0.05741245,0.00087181,0.002343703,0.01077582,0.0379876,0.02637596,0.1745888,0.99,0.03370483,0.000220112,0.05987075,0.6537425,0.1874373,0.000455387,0.6845891,0.07429433,0.001734194,0.001626672,0.03569234,4.78E-07,0.000929057,0.008690648,0.006091619,0.8804002,0.6574486,0.1195912,0.3134042,1.103649,0.5706698,1.029726,1.09646,0.4533781,0.1523855,0.5109517,0.3964159,0.01523578,0.008760148,0.02136811,0.000222724,0.004809687,1.291559,0.07216402,0.01119945,1.07573,1.420526,0.1279449,1.473409,0.09400331,0.1261518,0.002740515,1.316354,0.09809695,0.0116034,0.02208086,0.7878906,0.8528488,1.540359,1.958621,1.714286,0.026656,1.8,1.245999,0.585086,1.186667,1.3,0.9722072,1.232082,2.898021,1.509883,1.754406
2007,0.9701559,0.001915876,0.003,0.5245265,0.000109142,0.057,0.5567434,0.000541882,0.096,0,0.000787204,0.73,3.70E-05,0.224,0.6568816,0.00396231,0.146,0.9276267,0.000468004,0.74,0.005011482,0.178,1.19,0.000105008,0.087,0.72,0.001214559,0.46,0.00012759,0.54,0.92,0.001502084,0.166,0.001056045,0.009831841,0.5893301,0.2778243,0.002236851,0.8414187,0.3168672,0.002645769,1.397651,1.440187,0.04022054,0.007099194,1.288821,1.270411,0.07672451,0.005359116,0.000286023,0.007876267,0.9582363,0.5335907,0.4262745,0.004958703,3.72835,0.8809393,0.1324013,0.007167544,0.9583914,0.827653,0.06354556,0.0012961,1.347987,0,0.17,0.000475576,0.5448718,0.001394448,1.171769,1.443256,0.01200262,0.000256903,0.9576789,0.2207607,0.01462596,0.8010044,0.1398783,0.00532169,1.103402,0.1127417,0.001745677,0.001887277,0.002856627,0.01264459,0.03186055,0.06083867,0.000265682,0.01700374,0.002032807,0.04542871,0.000588966,0.002202883,0.01237675,0.02375384,0.02625996,0.3692816,1.08,0.03500146,0.000197955,0.05052142,0.6375033,0.1984615,0.000470194,0.6604571,0.08170353,0.001839913,0.002475038,0.02809755,1.04E-05,0.000974943,0.006496413,0.01525736,0.7403365,1.459932,0.112619,0.655372,0.7271206,0.5462402,0.6493755,1.16982,0.4331671,0.1553335,1.051052,0.3787976,0.02994782,0.009645741,0.01658802,0.03031711,0.005568177,1.188312,0.03499215,0.004996464,2.114139,0.5832561,0.1032437,1.325583,0.07793231,0.09409173,0.003680618,1.482731,0.08481999,0.00687034,0.02362735,0.7326362,0.6246747,0.9925262,1.7,1.485437,0.2212217,2,1.65026,0.5882728,1.333333,1.4,0.7701675,1.338239,2.773662,1.538247,1.92949
2008,0.9741648,0.000777871,0.002,0.5245265,9.90E-05,0.053,0.5589252,6.50E-05,0.058,0,0.000777126,0.72,1.49E-05,0.197,0.6648788,0.003514922,0.115,0.9691468,9.31E-05,0.7,0.003773296,0.207,1.67,7.58E-05,0.107,0.58,0.001562384,0.65,8.90E-05,0.823,0.8,0.001244084,0.147,0.003633474,0.008213179,0.6774778,0.3170573,0.002934547,0.9115959,0.2316933,0.002095937,0.4529567,1.468718,0.04448863,0.00800811,1.008693,1.403172,0.09623963,0.007424714,0.000585436,0.009070846,1.301588,0.5319672,0.5715644,0.006628579,1.397611,1.028388,0.153446,0.009697163,0.9588386,0.8225108,0.0592083,0.001200133,1.424788,0,0.109,0.000504466,0.9807692,0.001174732,0.784328,1.461604,0.008111331,0.000175822,1.112129,0.1159111,0.008917909,0.8268657,0.1349958,0.005301755,1.129608,0.1069086,0.001694674,0.005365787,0.003536636,0.0122117,0.03539751,0.07158619,0.000264014,0.0198785,0.001418486,0.0509383,0.000528998,0.003238083,0.01621007,0.03609858,0.02554284,0.2885255,0.98,0.0378895,0.000120337,0.04057828,0.6068109,0.2270523,0.000512032,0.6466948,0.07017704,0.001547414,0.003669026,0.03985528,5.41E-06,0.00076861,0.008705572,0.009874519,0.2801273,1.33315,0.06388983,0.3395116,1.627805,0.348393,0.9272087,0.815617,0.2724479,0.06811771,1.267252,0.2384875,0.02273331,0.004234642,0.01870764,0.01719529,0.006515783,1.663552,0.03578255,0.007152688,1.463025,0.6000694,0.07350618,2.097113,0.04881912,0.09324785,0.00456631,1.26983,0.07213957,0.006786594,0.01998683,0.8506326,0.6312248,1.015695,1.703448,1.488211,0.398059,2.1,1.913273,0.5669216,1.453333,1.3,0.5403164,1.383794,2.878116,1.479126,1.957173
2009,0.9821826,0.000874972,0.003,0.5070422,0.000107949,0.053,0.5660208,0.000242475,0.066,0,0.001157016,0.7,2.20E-05,0.241,0.6924745,0.003403952,0.159,1.019502,0.000240847,0.77,0.003886492,0.233,1.52,5.60E-05,0.094,0.77,0.002212309,0.75,0.000126413,1.072,0.91,0.001592588,0.157,0.001793966,0.01057794,0.7311988,0.3541356,0.003537637,0.9680009,0.1719314,0.001651556,0.328623,1.462676,0.04295519,0.007700274,0.7814359,1.465657,0.0892004,0.0071881,0.000456963,0.01305412,1.192361,0.5360522,0.2863116,0.003345927,0.3006488,1.141359,0.1084391,0.007605719,0.9592154,0.8213043,0.0602568,0.001219594,1.573093,0,0.05,0.000600829,0.3269231,0.000993835,1.229032,1.148902,0.007923613,0.000135007,1.405982,0.1095505,0.01065557,0.8349468,0.1828578,0.007251648,1.112137,0.05987392,0.000934419,0.00824267,0.003222258,0.0118937,0.03578581,0.05798607,0.000294662,0.02366897,0.001857512,0.06466777,0.000612355,0.001457344,0.01569498,0.06033758,0.02627303,0.2612931,1.04,0.03273777,9.79E-05,0.0527584,0.5577807,0.3033378,0.000628794,0.6438289,0.04933167,0.00108295,0.001447522,0.04451358,6.82E-06,0.001188871,0.007488612,0.01060723,1.010459,0.2546524,0.08220489,0.08344287,1.571005,0.4286928,1.101107,2.68598,0.3370755,0.2775365,1.368027,0.2949493,0.03035121,0.004170623,0.01875548,0.006728952,0.007095979,1.660204,0.02716459,0.005419087,2.102596,0.6348037,0.1117547,2.108171,0.05712692,0.1096917,0.008774928,1.663709,0.08973216,0.007440198,0.01946108,0.8020914,0.6954688,0.5889387,2.031034,1.776699,0.4551002,2.2,1.866529,0.6019758,1.866667,1.669154,0.6868451,1.75555,2.732582,1.485021,1.731566
2010,0.9861915,0.001204105,0.004,0.5070422,8.98E-05,0.055,0.5705023,0.000167762,0.072,0,0.000582777,0.68,1.21E-05,0.268,0,0.004015249,0.14,1.053407,7.79E-05,0.73,0.001050963,0.234,1.15,6.54E-05,0.083,0.77,0.000671483,0.67,1.49E-05,0.712,0.44,0.000702982,0.151,0.002093079,0.005955107,0.7356679,0.3230525,0.003246857,1.024096,0.2138488,0.002173252,0.6292102,1.412787,0.03551615,0.006149574,1.654575,1.436278,0.0841724,0.00664696,0.000300203,0.01667308,0.912394,0.7696621,0.1888868,0.003169364,0.5505071,1.27051,0.08102924,0.006326332,0,0,0.06100355,0,1.795551,0,0.023,0.000329713,0.6538461,0.000509517,0.9911466,1.098173,0.003360806,5.47E-05,1.725795,0.0684719,0.008174935,0.7830384,0.1178061,0.004381426,1.152366,0.05386435,0.000871039,0.008281212,0.001711615,0.01102748,0.03017949,0.07718672,0.000214779,0.02149027,0.002123166,0.06823455,0.000413931,0.001442801,0.01336676,0.05675583,0.02383178,0.2862887,0.81,0.03773268,0.000103275,0.04297955,0,0.2429505,0,0.6361448,0.04037667,0.000875787,0.003585679,0.03029369,7.91E-06,0.001210813,0.00360636,0.01863499,1.390632,1.028387,0.1281668,0.5253829,0.2939933,0.5995319,0.2881745,2.246629,0.4773695,0.3287581,3.36647,0.4173209,0.1056766,0.006157236,0.01789695,0.04760308,0.009170295,1.853135,0.03230114,0.007192608,2.315328,0.3415177,0.06620585,1.752728,0.0545544,0.08709062,0.009236876,1.254425,0.06039562,0.01065126,0.0220386,1.11025,0.492777,0.3923767,1.851724,1.618585,0.4744424,2.3,1.743586,0.5103569,1.92,1.106965,0.6043071,1.396541,2.552337,1.048023,1.633896
2011,0.9942093,0.000737466,0.002,0.5070422,0.000140862,0.059,0.572625,9.81E-05,0.051,0,0.000928778,0.66,1.69E-05,0.224,0,0.002787462,0.128,1.103463,0.000414643,1.47,0.003404278,0.224,0.68,9.80E-06,0.085,1.39,0.000845515,1.87,0.000176032,0.681,1.59,0.001199035,0.16,0.001908271,0.006622711,0.7448844,0.2420563,0.002463279,0.9849023,0.2625622,0.002566184,0.6408507,1.341752,0.04203591,0.006912497,0.7885352,1.648315,0.07210661,0.006534769,0.000310245,0.01853528,1.054466,0.9658183,0.08020211,0.001688697,0.7397366,1.402687,0.1230709,0.01060836,0,0,0.06015621,0,2.31197,0,0.02,0.000301856,0.8717949,0.000525842,1.110033,1.259168,0.003144622,5.87E-05,2.05841,0.09700123,0.01381312,0.7897694,0.2020219,0.007578152,1.170066,0.03981807,0.000653787,0.01198629,0.002507775,0.01497129,0.04412704,0.05231911,0.000340155,0.02564148,0.002209318,0.07374809,0.000275668,0.001745784,0.0204031,0.06092473,0.03035917,0.2868398,0.54,0.04273266,0.000174855,0.0485661,0,0.2577802,0,0.6211905,0.06792703,0.00143873,0.002545531,0.04312006,2.13E-06,0.001452203,0.004430585,0.01061582,3.281492,1.546639,0.1240729,0.7649084,1.12599,0.5859131,1.078632,0.2905107,0.4660336,0.04150207,2.392571,0.4074443,0.07332752,0.004197391,0.02471666,0.02336761,0.006671954,1.745515,0.02854388,0.005986848,2.140518,0.5936844,0.1064009,2.637124,0.03519996,0.0845473,0.02819718,1.474205,0.08143631,0.01227651,0.02936701,1.206946,0.5572903,0.6405082,2.358621,2.062413,0.3877618,2.4,1.93477,0.585086,2.213333,0.4850746,0.7446908,1.751789,2.928609,1.326786,1.663078
2012,0.9982182,0.001057798,0.004,0.489558,0.0001375,0.065,0.5749444,1.20E-05,0.058,0,0.000549668,0.64,3.29E-05,0.285,0,0.003437206,0.128,0,0.000144751,1.33,0.005222476,0.222,2.29,0.000104244,0.06,2.6,0.002365682,1.68,9.77E-05,0.636,0.89,0.002224957,0.172,0.001701444,0.008526957,0.7852637,0.2393347,0.002567613,0,0.2161141,0,0.7891797,1.253905,0.05596056,0.008599815,0,0,0.08182647,0,0.000334338,0.0141733,1.015135,1.21209,0.09310645,0.002460283,0.4024698,1.4571,0.1586617,0.01420671,0,0,0.06047219,0,3.230932,0,0.01,0.000616414,1.198718,0.001008553,1.31989,1.150512,0.003094128,5.28E-05,2.2692,0.09843937,0.01545341,0.7707355,0.1553483,0.00568691,1.201099,0.06180019,0.001041632,0.01405848,0.002851985,0.01454327,0.0400724,0.02799364,0.000329226,0.004230336,0.002289709,0.05558716,0.000501947,0.000787149,0.01703126,0.06532673,0.03217236,0.1708082,0.39,0.03571843,0.000250341,0.03769841,0,0.2680229,0,0.5756367,0.03799686,0.000745775,0.002031038,0.0452589,2.31E-06,0.001053432,0.006087604,0.01315275,1.030468,1.215092,0.09308008,0.4508268,1.701593,0.4728743,1.315549,1.15062,0.3729762,0.1315538,0.6369458,0.3262909,0.01563296,0.002277169,0.01959275,0.001999972,0.003419544,1.512155,0.0275334,0.005002854,2.19295,0.5196158,0.09540733,1.44899,0.07527192,0.09934028,0.00220232,1.464113,0.08120723,0.002699397,0.01979182,1.284663,0.5799013,0.7608371,2.675862,2.338419,0.4140879,2.5,1.645317,0.5658063,2.573333,0.6616915,0.6254132,1.808211,3.117695,1.596582,1.646457
2013,1.006236,0.002491648,0.004,0.489558,0.000117216,0.071,0.5782073,0.000212485,0.055,0,0.000958428,0.62,3.52E-05,0.251,0,0.005545125,0.128,0,0.000197055,1.02,0.003851247,0.211,0.58,2.68E-05,0.048,0.5,0.001632805,0.99,8.51E-05,0.594,0.99,0.001717619,0.151,0.001937806,0.01259327,0.8290315,0.2708051,0.003067158,0,0.2308417,0,0,0,0.04450421,0,0,0,0.07936849,0,0.000296324,0.01122614,0.4018553,1.542259,0.09632677,0.00323873,0.6451947,1.402968,0.1665955,0.01436293,0,0,0.06054398,0,3.416314,0,0.03,0.000528421,2.288461,0.001038566,0.9372831,1.32,0.003737134,7.30E-05,2.495342,0.1200925,0.02073142,0.8174031,0.1482365,0.005755142,1.196962,0.07404244,0.001243674,0.01070884,0.003308992,0.01428183,0.03335808,0.02136624,0.000292343,0.01248641,0.003103234,0.06601326,0.000483406,0.00141566,0.017401,0.04109649,0.03076521,0.1821263,1.17,0.03409263,0.00010827,0.04715544,0,0.2562512,0,0.5487484,0.07118829,0.001331968,0.00133,0.04008131,2.32E-06,0.001253901,0.009297759,0.008042143,1.000455,1.194432,0.08269909,0.3937368,1.385607,0.4307552,0.9758348,2.232679,0.3387459,0.2318412,1.34837,0.296408,0.03006303,0.005485968,0.02575436,0.006459464,0.008398701,1.000047,0.03875612,0.004657171,1.933119,0.599409,0.09701802,1.751666,0.0516895,0.08246712,0,1.397581,0.06877336,0.01424422,0.02267023,1.113478,0.5421265,0.8542601,2.434483,2.127601,0.27749,2.6,1.554478,0.5537497,2.235556,2.5,0.6982387,1.84478,3.547475,1.638112,1.740155
