"<HEADER software/>"
EwEVersion,"6.7.0.17868 (compiled 5/31/2022)"
Date,"7/27/2023 4:35:40 PM"
"<HEADER ecopath/>"
ModelName,1
"<HEADER ecosim/>"
EcosimScenario,spa_01_adjTry3
TimeSeries,TS_updated_IB13
StartYear,1980
"<HEADER end/>"

Data,MortFleetGroup

timestep,fleet,group,value
3,2,46,0.0008136898
3,2,47,0.0001046452
3,2,48,3.398126E-05
3,2,64,8.886659E-07
3,2,72,1.742713E-08
3,3,15,0.0006272403
3,3,18,1.307053E-05
3,3,26,5.676964E-06
3,3,28,6.10118E-06
3,3,30,7.899355E-07
3,3,33,5.996264E-05
3,3,35,1.603479E-06
3,3,40,3.953192E-05
3,3,41,0.0001123699
3,3,46,2.941106E-06
3,3,47,0.001810626
3,4,15,0.0004799431
3,5,9,5.134035E-05
3,5,12,0.000156906
3,6,12,0.0003734064
3,6,18,0.01001739
3,6,23,0.009407203
3,6,40,0.001581281
3,6,41,0.001914141
3,6,42,0.002971699
3,6,46,0.0003359742
3,6,47,0.003242943
3,6,48,0.0009342472
3,6,54,2.15054E-06
3,6,57,0.0004578426
3,6,58,4.6985E-05
3,6,64,0.01149794
3,6,72,8.430925E-07
3,7,40,0.0001185956
3,7,46,8.823305E-06
3,7,47,3.161316E-06
3,7,49,8.855148E-05
3,7,64,8.886659E-07
3,7,72,1.194745E-06
3,8,28,5.231128E-06
3,8,33,7.495324E-06
3,8,40,0.0002174259
3,8,46,3.970496E-05
3,8,47,0.0004528094
3,8,72,6.171353E-05
3,9,9,0.0005717016
3,9,12,0.0005470783
3,9,18,0.001828963
3,9,25,0.000834083
3,9,41,0.0137572
3,9,42,0.01135426
3,9,43,0.0008640313
3,9,44,7.599602E-07
3,9,46,9.028445E-05
3,9,47,0.005206655
3,9,48,4.638798E-06
3,9,49,3.140383E-05
3,9,52,5.531616E-05
3,9,54,1.9333E-05
3,9,57,0.0002514827
3,9,58,5.807556E-05
3,9,63,1.140684E-06
3,9,64,0.0003413069
3,9,65,0.00134519
3,9,66,5.9423E-06
3,9,72,1.346977E-07
3,9,73,1.090665E-05
3,10,15,0.04006754
3,10,18,0.0007798743
3,10,41,0.001221036
3,10,46,1.470555E-06
3,10,54,0.0001956987
3,10,57,0.0002944188
3,10,58,8.976E-08
3,10,64,5.154263E-05
3,10,72,2.986856E-08
3,11,41,3.155135E-06
3,11,42,3.247792E-05
3,11,46,2.941106E-06
3,11,47,5.163498E-05
3,11,66,1.6129E-06
3,11,72,4.690722E-06
3,12,9,1.721079E-06
3,12,12,0.007600045
3,12,18,4.756118E-06
3,12,21,0.01008131
3,12,23,0.104779
3,12,35,0.02586718
3,12,42,0.005816873
3,12,44,0.0003598931
3,12,46,0.0005631768
3,12,47,0.008463926
3,12,48,0.00053227
3,12,64,5.995873E-05
3,12,66,5.453208E-06
3,12,71,3.533976E-05
3,12,72,8.857922E-05
3,13,9,5.509298E-06
3,13,12,1.238245E-05
3,13,15,9.732292E-05
3,13,18,8.224824E-05
3,13,23,1.953284E-08
3,13,25,1.956689E-07
3,13,26,0.0008523171
3,13,28,3.340786E-05
3,13,33,2.221846E-05
3,13,34,5.076686E-05
3,13,35,4.971897E-08
3,13,40,0.000105383
3,13,41,5.747467E-07
3,13,42,2.57057E-06
3,13,44,1.048843E-06
3,13,45,8.720665E-06
3,13,46,7.202794E-05
3,13,47,2.764573E-05
3,13,48,2.724164E-07
3,13,49,6.757157E-06
3,13,52,5.638484E-06
3,13,53,2.0875E-06
3,13,57,1.703201E-09
3,14,9,0.0006612545
3,14,15,0.002098097
3,14,18,0.001919535
3,14,25,0.0003299295
3,14,26,0.0004666421
3,14,28,0.0004350589
3,14,34,0.00985125
3,14,40,0.001527931
3,14,41,0.0008231293
3,14,42,0.006179366
3,14,43,4.034531E-06
3,14,44,0.003441403
3,14,45,0.0001369262
3,14,46,0.0007678661
3,14,47,0.001089992
3,14,48,0.0001925561
3,14,49,4.593205E-05
3,14,52,0.0006621282
3,14,53,8.00815E-05
3,14,57,4.630774E-07
3,14,63,3.881784E-09
3,14,64,0.0003313396
3,14,65,0.0006078357
3,15,9,4.127546E-05
3,15,12,0.001906666
3,15,15,0.002009122
3,15,18,0.002509738
3,15,25,1.344076E-05
3,15,26,0.003074893
3,15,28,8.29233E-05
3,15,33,4.532289E-05
3,15,34,0.01118686
3,15,35,1.572857E-06
3,15,40,0.001464997
3,15,41,0.0005530046
3,15,42,0.0006877172
3,15,43,5.997723E-08
3,15,44,1.386888E-05
3,15,45,0.000844308
3,15,46,0.0002367421
3,15,47,2.701177E-05
3,15,48,2.60019E-05
3,15,49,6.957858E-06
3,15,52,5.695808E-07
3,15,53,2.603854E-06
3,15,57,5.233863E-09
3,16,9,0.001160899
3,16,12,0.001656903
3,16,15,0.001431097
3,16,18,0.004500565
3,16,25,0.0001286745
3,16,26,0.01496265
3,16,28,8.29233E-05
3,16,33,0.001647347
3,16,34,0.008721772
3,16,35,1.572857E-06
3,16,40,0.004590562
3,16,41,0.0004873579
3,16,42,0.01136675
3,16,44,0.003493151
3,16,45,0.01585711
3,16,46,0.003603654
3,16,47,0.003996475
3,16,48,0.001146269
3,16,49,9.468671E-05
3,16,52,0.0007473375
3,16,53,0.0002476033
3,16,57,7.981886E-06
3,16,64,9.14054E-05
3,16,65,1.441221E-06
4,1,71,0.0001572551
4,1,72,7.521805E-07
4,1,74,4.359198E-08
4,2,9,1.19582E-06
4,2,12,1.128819E-06
4,2,15,6.720431E-06
4,2,18,0.0006875233
4,2,23,6.116188E-05
4,2,26,0.000886929
4,2,28,1.295958E-06
4,2,30,6.434596E-06
4,2,33,0.0003393885
4,2,35,1.603166E-06
4,2,40,0.004368278
4,2,41,1.26205E-05
4,2,42,0.0003416961
4,2,46,0.0008136898
4,2,47,0.0001046452
4,2,48,3.357415E-05
4,2,64,8.69939E-07
4,2,72,1.742713E-08
4,3,15,0.0006272403
4,3,18,1.307053E-05
4,3,26,5.676965E-06
4,3,28,6.101181E-06
4,3,30,7.899355E-07
4,3,33,5.902424E-05
4,3,35,1.603479E-06
4,3,40,3.953192E-05
4,3,41,0.0001123699
4,3,46,2.941106E-06
4,3,47,0.001810626
4,4,15,0.0004799431
4,5,9,5.134035E-05
4,5,12,0.000156906
4,6,12,0.0003734065
4,6,18,0.01001739
4,6,23,0.009407202
4,6,40,0.001581281
4,6,41,0.001914141
4,6,42,0.002971699
4,6,46,0.0003359742
4,6,47,0.003242942
4,6,48,0.0009230545
4,6,54,2.15054E-06
4,6,57,0.0004578426
4,6,58,4.6985E-05
4,6,64,0.01125564
4,6,72,8.430926E-07
4,7,40,0.0001185956
4,7,46,8.823305E-06
4,7,47,3.161316E-06
4,7,49,8.855148E-05
4,7,64,8.69939E-07
4,7,72,1.194745E-06
4,8,28,5.231128E-06
4,8,33,7.378024E-06
4,8,40,0.0002174258
4,8,46,3.970496E-05
4,8,47,0.0004528094
4,8,72,6.171354E-05
4,9,9,0.0005717016
4,9,12,0.0005470784
4,9,18,0.001828963
4,9,25,0.0008340831
4,9,41,0.0137572
4,9,42,0.01135426
4,9,43,0.0008640313
4,9,44,7.599602E-07
4,9,46,9.028447E-05
4,9,47,0.005206655
4,9,48,4.583223E-06
4,9,49,3.140383E-05
4,9,52,5.531616E-05
4,9,54,1.9333E-05
4,9,57,0.0002514826
4,9,58,5.807555E-05
4,9,63,1.140684E-06
4,9,64,0.0003341146
4,9,65,0.00134519
4,9,66,5.9423E-06
4,9,72,1.346977E-07
4,9,73,1.090665E-05
4,10,15,0.04006754
4,10,18,0.0007798743
4,10,41,0.001221036
4,10,46,1.470555E-06
4,10,54,0.0001956987
4,10,57,0.0002944188
4,10,58,8.976E-08
4,10,64,5.045647E-05
4,10,72,2.986857E-08
4,11,41,3.155135E-06
4,11,42,3.247793E-05
4,11,46,2.941106E-06
4,11,47,5.163497E-05
4,11,66,1.6129E-06
4,11,72,4.690722E-06
4,12,9,1.721079E-06
4,12,12,0.007600045
4,12,18,4.756118E-06
4,12,21,0.01008131
4,12,23,0.104779
4,12,35,0.02586718
4,12,42,0.005816873
4,12,44,0.0003598931
4,12,46,0.0005631768
4,12,47,0.008463926
4,12,48,0.0005258932
4,12,64,5.869522E-05
4,12,66,5.453209E-06
4,12,71,3.533976E-05
4,12,72,8.857922E-05
4,13,9,5.509298E-06
4,13,12,1.238245E-05
4,13,15,9.732292E-05
4,13,18,8.224824E-05
4,13,23,1.953284E-08
4,13,25,1.956689E-07
4,13,26,0.0008523173
4,13,28,3.340786E-05
4,13,33,2.187075E-05
4,13,34,5.076686E-05
4,13,35,4.971898E-08
4,13,40,0.000105383
4,13,41,5.747467E-07
4,13,42,2.57057E-06
4,13,44,1.048843E-06
4,13,45,8.720665E-06
4,13,46,7.202794E-05
4,13,47,2.764573E-05
4,13,48,2.691528E-07
4,13,49,6.757157E-06
4,13,52,5.638485E-06
4,13,53,2.0875E-06
4,13,57,1.703201E-09
4,14,9,0.0006612545
4,14,15,0.002098097
4,14,18,0.001919535
4,14,25,0.0003299295
4,14,26,0.0004666421
4,14,28,0.0004350589
4,14,34,0.00985125
4,14,40,0.001527931
4,14,41,0.0008231293
4,14,42,0.006179366
4,14,43,4.034531E-06
4,14,44,0.003441403
4,14,45,0.0001369262
4,14,46,0.0007678661
4,14,47,0.001089992
4,14,48,0.0001902492
4,14,49,4.593205E-05
4,14,52,0.0006621282
4,14,53,8.00815E-05
4,14,57,4.630774E-07
4,14,63,3.881785E-09
4,14,64,0.0003243573
4,14,65,0.0006078357
4,15,9,4.127546E-05
4,15,12,0.001906666
4,15,15,0.002009122
4,15,18,0.002509738
4,15,25,1.344076E-05
4,15,26,0.003074893
4,15,28,8.29233E-05
4,15,33,4.46136E-05
4,15,34,0.01118686
4,15,35,1.572857E-06
4,15,40,0.001464997
4,15,41,0.0005530046
4,15,42,0.0006877172
4,15,43,5.997723E-08
4,15,44,1.386888E-05
4,15,45,0.0008443081
4,15,46,0.000236742
4,15,47,2.701177E-05
4,15,48,2.569039E-05
4,15,49,6.957858E-06
4,15,52,5.695808E-07
4,15,53,2.603854E-06
4,15,57,5.233863E-09
4,16,9,0.001160899
4,16,12,0.001656903
4,16,15,0.001431097
4,16,18,0.004500565
4,16,25,0.0001286745
4,16,26,0.01496265
4,16,28,8.29233E-05
4,16,33,0.001621566
4,16,34,0.008721772
4,16,35,1.572857E-06
4,16,40,0.004590562
4,16,41,0.0004873579
4,16,42,0.01136675
4,16,44,0.003493151
4,16,45,0.01585711
4,16,46,0.003603654
4,16,47,0.003996475
4,16,48,0.001132536
4,16,49,9.468671E-05
4,16,52,0.0007473375
4,16,53,0.0002476033
4,16,57,7.981886E-06
4,16,64,8.947922E-05
4,16,65,1.441221E-06
5,1,71,0.0001572552
5,1,72,7.521805E-07
5,1,74,4.359198E-08
5,2,9,1.19582E-06
5,2,12,1.128819E-06
5,2,15,6.720431E-06
5,2,18,0.0006875233
5,2,23,6.116188E-05
5,2,26,0.000886929
5,2,28,1.295958E-06
5,2,30,6.434596E-06
5,2,33,0.000332805
5,2,35,1.603166E-06
5,2,40,0.004368278
5,2,41,1.26205E-05
5,2,42,0.0003416961
5,2,46,0.0008136898
5,2,47,0.0001046452
5,2,48,3.302504E-05
5,2,64,8.474587E-07
5,2,72,1.742713E-08
5,3,15,0.0006272403
5,3,18,1.307053E-05
5,3,26,5.676964E-06
5,3,28,6.10118E-06
5,3,30,7.899355E-07
5,3,33,5.787927E-05
5,3,35,1.603479E-06
5,3,40,3.953193E-05
5,3,41,0.0001123699
5,3,46,2.941106E-06
5,3,47,0.001810626
5,4,15,0.0004799431
5,5,9,5.134035E-05
5,5,12,0.000156906
5,6,12,0.0003734065
5,6,18,0.01001739
5,6,23,0.009407202
5,6,40,0.001581281
5,6,41,0.001914141
5,6,42,0.002971699
5,6,46,0.0003359742
5,6,47,0.003242943
5,6,48,0.0009079576
5,6,54,2.15054E-06
5,6,57,0.0004578426
5,6,58,4.6985E-05
5,6,64,0.01096478
5,6,72,8.430926E-07
5,7,40,0.0001185956
5,7,46,8.823305E-06
5,7,47,3.161316E-06
5,7,49,8.855148E-05
5,7,64,8.474587E-07
5,7,72,1.194745E-06
5,8,28,5.231128E-06
5,8,33,7.234903E-06
5,8,40,0.0002174259
5,8,46,3.970496E-05
5,8,47,0.0004528094
5,8,72,6.171353E-05
5,9,9,0.0005717016
5,9,12,0.0005470784
5,9,18,0.001828963
5,9,25,0.0008340831
5,9,41,0.0137572
5,9,42,0.01135426
5,9,43,0.0008640313
5,9,44,7.599602E-07
5,9,46,9.028445E-05
5,9,47,0.005206654
5,9,48,4.508263E-06
5,9,49,3.140383E-05
5,9,52,5.531616E-05
5,9,54,1.9333E-05
5,9,57,0.0002514827
5,9,58,5.807555E-05
5,9,63,1.140684E-06
5,9,64,0.0003254806
5,9,65,0.00134519
5,9,66,5.942301E-06
5,9,72,1.346977E-07
5,9,73,1.090665E-05
5,10,15,0.04006754
5,10,18,0.0007798742
5,10,41,0.001221036
5,10,46,1.470555E-06
5,10,54,0.0001956987
5,10,57,0.0002944188
5,10,58,8.976E-08
5,10,64,4.915262E-05
5,10,72,2.986856E-08
5,11,41,3.155135E-06
5,11,42,3.247792E-05
5,11,46,2.941106E-06
5,11,47,5.163497E-05
5,11,66,1.6129E-06
5,11,72,4.690722E-06
5,12,9,1.721079E-06
5,12,12,0.007600047
5,12,18,4.756118E-06
5,12,21,0.01008131
5,12,23,0.104779
5,12,35,0.02586718
5,12,42,0.005816873
5,12,44,0.0003598931
5,12,46,0.0005631768
5,12,47,0.008463926
5,12,48,0.0005172921
5,12,64,5.717846E-05
5,12,66,5.453209E-06
5,12,71,3.533977E-05
5,12,72,8.857922E-05
5,13,9,5.509298E-06
5,13,12,1.238245E-05
5,13,15,9.732292E-05
5,13,18,8.224824E-05
5,13,23,1.953284E-08
5,13,25,1.956689E-07
5,13,26,0.0008523173
5,13,28,3.340786E-05
5,13,33,2.14465E-05
5,13,34,5.076686E-05
5,13,35,4.971897E-08
5,13,40,0.000105383
5,13,41,5.747467E-07
5,13,42,2.57057E-06
5,13,44,1.048843E-06
5,13,45,8.720665E-06
5,13,46,7.202794E-05
5,13,47,2.764573E-05
5,13,48,2.647507E-07
5,13,49,6.757157E-06
5,13,52,5.638485E-06
5,13,53,2.0875E-06
5,13,57,1.703201E-09
5,14,9,0.0006612545
5,14,15,0.002098097
5,14,18,0.001919535
5,14,25,0.0003299295
5,14,26,0.0004666421
5,14,28,0.0004350589
5,14,34,0.00985125
5,14,40,0.001527931
5,14,41,0.0008231293
5,14,42,0.006179365
5,14,43,4.034531E-06
5,14,44,0.003441403
5,14,45,0.0001369262
5,14,46,0.0007678661
5,14,47,0.001089992
5,14,48,0.0001871376
5,14,49,4.593205E-05
5,14,52,0.0006621283
5,14,53,8.00815E-05
5,14,57,4.630774E-07
5,14,63,3.881785E-09
5,14,64,0.0003159755
5,14,65,0.0006078357
5,15,9,4.127546E-05
5,15,12,0.001906667
5,15,15,0.002009122
5,15,18,0.002509738
5,15,25,1.344076E-05
5,15,26,0.003074893
